GeneSet,ES,p-value,q-value
41bbPathway,0.0,1.0,1.0
ptdinsPathway,0.0,1.0,1.0
ptc1Pathway,0.0,1.0,1.0
ps1Pathway,0.0,1.0,1.0
proteasomePathway,0.0,1.0,1.0
pparPathway,0.0,1.0,1.0
ppargPathway,0.0,1.0,1.0
pparaPathway,0.0,1.0,1.0
ptenPathway,0.0,1.0,1.0
pmlPathway,0.0,1.0,1.0
plcPathway,0.0,1.0,1.0
plcePathway,0.0,1.0,1.0
plcdPathway,0.0,1.0,1.0
pkcPathway,0.0,1.0,1.0
pitx2Pathway,0.0,1.0,1.0
pgc1aPathway,0.0,1.0,1.0
pepiPathway,0.0,1.0,1.0
plk3Pathway,0.0,1.0,1.0
pyk2Pathway,0.0,1.0,1.0
rabPathway,0.0,1.0,1.0
rac1Pathway,0.0,1.0,1.0
sarsPathway,0.0,1.0,1.0
salmonellaPathway,0.0,1.0,1.0
SA_PTEN_PATHWAY,0.0,1.0,1.0
SA_FAS_SIGNALLING,0.0,1.0,1.0
s1pPathway,0.0,1.0,1.0
rnaPathway,0.0,1.0,1.0
rhoPathway,0.0,1.0,1.0
relaPathway,0.0,1.0,1.0
reelinPathway,0.0,1.0,1.0
reckPathway,0.0,1.0,1.0
rbPathway,0.0,1.0,1.0
rasPathway,0.0,1.0,1.0
rarrxrPathway,0.0,1.0,1.0
rarPathway,0.0,1.0,1.0
ranPathway,0.0,1.0,1.0
ranklPathway,0.0,1.0,1.0
raccycdPathway,0.0,1.0,1.0
pentosePathway,0.0,1.0,1.0
Pentose_Phosphate_Pathway,0.0,1.0,1.0
pelp1Pathway,0.0,1.0,1.0
pdgfPathway,0.0,1.0,1.0
neurotransmittersPathway,0.0,1.0,1.0
ndkDynaminPathway,0.0,1.0,1.0
myosinPathway,0.0,1.0,1.0
mtorPathway,0.0,1.0,1.0
mta3Pathway,0.0,1.0,1.0
mspPathway,0.0,1.0,1.0
mrpPathway,0.0,1.0,1.0
mprPathway,0.0,1.0,1.0
monocytePathway,0.0,1.0,1.0
mitrPathway,0.0,1.0,1.0
mitochondriaPathway,0.0,1.0,1.0
metPathway,0.0,1.0,1.0
methioninePathway,0.0,1.0,1.0
mef2dPathway,0.0,1.0,1.0
mcalpainPathway,0.0,1.0,1.0
Matrix_Metalloproteinases,0.0,1.0,1.0
mapkPathway,0.0,1.0,1.0
neutrophilPathway,0.0,1.0,1.0
setPathway,0.0,1.0,1.0
nfatPathway,0.0,1.0,1.0
ngfPathway,0.0,1.0,1.0
parkinsonsPathway,0.0,1.0,1.0
parkinPathway,0.0,1.0,1.0
par1Pathway,0.0,1.0,1.0
p53Pathway,0.0,1.0,1.0
p53hypoxiaPathway,0.0,1.0,1.0
p53_signalling,0.0,1.0,1.0
p38mapkPathway,0.0,1.0,1.0
p35alzheimersPathway,0.0,1.0,1.0
p27Pathway,0.0,1.0,1.0
ox40Pathway,0.0,1.0,1.0
nthiPathway,0.0,1.0,1.0
notchPathway,0.0,1.0,1.0
nos1Pathway,0.0,1.0,1.0
no2il12Pathway,0.0,1.0,1.0
no1Pathway,0.0,1.0,1.0
nktPathway,0.0,1.0,1.0
nkcellsPathway,0.0,1.0,1.0
nfkbPathway,0.0,1.0,1.0
MAPKKK_cascade,0.0,1.0,1.0
shhPathway,0.0,1.0,1.0
